trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
” èü+“y‹x+” èü“y‹x’†Fì’[435,15:42:00,15:42:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[435,15:43:00,15:43:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:40:00,15:40:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:42:00,15:42:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:44:00,15:44:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:45:00,15:45:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:47:00,15:47:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:49:00,15:49:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l437,15:50:00,15:50:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,15:50:00,15:50:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,15:52:00,15:52:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,15:53:00,15:53:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,15:55:00,15:55:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,15:57:00,15:57:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,15:58:00,15:58:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[439,16:00:00,16:00:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,15:58:00,15:58:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,16:00:00,16:00:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,16:01:00,16:01:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,16:03:00,16:03:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,16:05:00,16:05:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,16:06:00,16:06:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l442,16:08:00,16:08:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:05:00,16:05:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:07:00,16:07:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:08:00,16:08:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:10:00,16:10:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:12:00,16:12:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:14:00,16:14:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[444,16:15:00,16:15:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:14:00,16:14:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:16:00,16:16:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:17:00,16:17:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:19:00,16:19:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:21:00,16:21:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:23:00,16:23:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l446,16:24:00,16:24:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:21:00,16:21:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:23:00,16:23:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:24:00,16:24:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:26:00,16:26:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:28:00,16:28:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:29:00,16:29:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[448,16:31:00,16:31:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:28:00,16:28:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:30:00,16:30:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:32:00,16:32:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:33:00,16:33:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:35:00,16:35:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:37:00,16:37:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l450,16:38:00,16:38:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:34:00,16:34:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:36:00,16:36:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:38:00,16:38:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:40:00,16:40:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:42:00,16:42:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:43:00,16:43:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[452,16:44:00,16:44:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:42:00,16:42:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:44:00,16:44:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:45:00,16:45:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:47:00,16:47:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:49:00,16:49:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:51:00,16:51:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l454,16:52:00,16:52:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:48:00,16:48:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:50:00,16:50:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:52:00,16:52:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:54:00,16:54:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:56:00,16:56:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:57:00,16:57:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[456,16:58:00,16:58:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,16:57:00,16:57:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,16:59:00,16:59:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,17:00:00,17:00:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,17:02:00,17:02:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,17:04:00,17:04:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,17:05:00,17:05:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l458,17:06:00,17:06:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:05:00,17:05:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:06:00,17:06:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:08:00,17:08:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:10:00,17:10:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:12:00,17:12:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:13:00,17:13:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l460,17:14:00,17:14:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:12:00,17:12:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:14:00,17:14:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:15:00,17:15:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:17:00,17:17:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:19:00,17:19:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:20:00,17:20:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[462,17:22:00,17:22:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:19:00,17:19:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:21:00,17:21:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:22:00,17:22:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:24:00,17:24:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:26:00,17:26:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:28:00,17:28:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l464,17:29:00,17:29:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:28:00,17:28:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:30:00,17:30:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:32:00,17:32:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:34:00,17:34:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:36:00,17:36:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:37:00,17:37:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[466,17:38:00,17:38:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:39:00,17:39:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:41:00,17:41:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:43:00,17:43:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:45:00,17:45:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:47:00,17:47:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:48:00,17:48:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l469,17:49:00,17:49:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:48:00,17:48:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:50:00,17:50:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:52:00,17:52:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:54:00,17:54:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:56:00,17:56:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:57:00,17:57:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[471,17:58:00,17:58:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:01:00,18:01:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:03:00,18:03:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:04:00,18:04:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:06:00,18:06:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:08:00,18:08:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:09:00,18:09:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l474,18:10:00,18:10:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:11:00,18:11:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:13:00,18:13:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:14:00,18:14:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:16:00,18:16:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:18:00,18:18:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:20:00,18:20:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[477,18:21:00,18:21:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:22:00,18:22:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:24:00,18:24:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:25:00,18:25:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:27:00,18:27:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:29:00,18:29:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:30:00,18:30:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l480,18:32:00,18:32:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:30:00,18:30:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:32:00,18:32:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:33:00,18:33:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:35:00,18:35:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:37:00,18:37:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:39:00,18:39:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[482,18:40:00,18:40:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:38:00,18:38:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:40:00,18:40:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:42:00,18:42:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:43:00,18:43:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:45:00,18:45:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:47:00,18:47:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[484,18:48:00,18:48:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:47:00,18:47:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:49:00,18:49:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:50:00,18:50:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:52:00,18:52:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:54:00,18:54:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:55:00,18:55:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l486,18:57:00,18:57:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,18:57:00,18:57:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,18:59:00,18:59:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,19:01:00,19:01:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,19:03:00,19:03:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,19:05:00,19:05:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,19:06:00,19:06:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[488,19:07:00,19:07:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:08:00,19:08:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:10:00,19:10:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:12:00,19:12:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:14:00,19:14:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:15:00,19:15:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:17:00,19:17:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[491,19:18:00,19:18:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:15:00,19:15:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:17:00,19:17:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:18:00,19:18:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:20:00,19:20:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:22:00,19:22:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:23:00,19:23:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l493,19:25:00,19:25:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:25:00,19:25:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:27:00,19:27:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:29:00,19:29:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:31:00,19:31:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:33:00,19:33:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:34:00,19:34:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[495,19:35:00,19:35:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:36:00,19:36:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:38:00,19:38:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:39:00,19:39:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:41:00,19:41:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:43:00,19:43:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:44:00,19:44:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l498,19:45:00,19:45:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:46:00,19:46:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:48:00,19:48:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:49:00,19:49:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:51:00,19:51:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:53:00,19:53:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:54:00,19:54:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l500,19:56:00,19:56:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,19:53:00,19:53:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,19:55:00,19:55:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,19:57:00,19:57:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,19:58:00,19:58:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,20:00:00,20:00:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,20:02:00,20:02:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[502,20:03:00,20:03:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:02:00,20:02:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:04:00,20:04:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:06:00,20:06:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:08:00,20:08:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:10:00,20:10:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:11:00,20:11:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l504,20:12:00,20:12:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:11:00,20:11:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:13:00,20:13:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:15:00,20:15:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:17:00,20:17:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:19:00,20:19:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:20:00,20:20:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[506,20:21:00,20:21:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:24:00,20:24:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:26:00,20:26:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:27:00,20:27:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:29:00,20:29:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:31:00,20:31:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:32:00,20:32:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l509,20:34:00,20:34:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:37:00,20:37:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:39:00,20:39:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:41:00,20:41:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:42:00,20:42:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:44:00,20:44:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:46:00,20:46:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[512,20:47:00,20:47:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,20:50:00,20:50:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,20:52:00,20:52:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,20:54:00,20:54:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,20:56:00,20:56:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,20:58:00,20:58:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,20:59:00,20:59:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l515,21:00:00,21:00:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:01:00,21:01:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:03:00,21:03:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:04:00,21:04:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:06:00,21:06:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:08:00,21:08:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:09:00,21:09:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l517,21:11:00,21:11:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:14:00,21:14:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:16:00,21:16:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:17:00,21:17:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:19:00,21:19:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:21:00,21:21:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:23:00,21:23:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l520,21:24:00,21:24:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:24:00,21:24:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:26:00,21:26:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:28:00,21:28:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:30:00,21:30:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:32:00,21:32:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:33:00,21:33:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l522,21:34:00,21:34:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:37:00,21:37:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:39:00,21:39:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:41:00,21:41:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:43:00,21:43:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:44:00,21:44:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:46:00,21:46:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[524,21:47:00,21:47:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l527,21:48:00,21:48:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l527,21:50:00,21:50:00,18_2,1000,,0,0
