route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë185,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë185,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë186,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë189,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë189,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë191,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë193,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë193,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë195,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë197,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë197,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë200,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë202,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë202,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë205,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë208,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë208,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë210,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë212,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë212,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë215,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë217,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë217,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë219,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë221,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë221,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë224,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë227,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë229,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë229,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë231,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë234,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë234,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë237,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë239,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë239,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë241,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë243,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë243,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë245,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë247,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë247,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë249,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë251,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë253,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë253,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë255,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë255,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë258,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë261,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë261,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë264,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë267,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë267,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë269,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë272,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë272,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë275,ŠL’Ë,0,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë278,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë278,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë280,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë280,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë282,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë282,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë285,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë285,1
” èü,•½“ú,” èü+•½“ú+” èü•½“úŠL’Ë287,ŠL’Ë,0,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë287,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë290,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë292,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë292,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë295,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë295,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë298,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë298,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë300,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë300,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë302,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë302,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë304,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë304,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë306,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë309,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë309,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë311,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë313,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë313,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë315,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë317,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë317,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë319,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë322,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë322,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë323,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë326,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë326,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë328,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë330,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë330,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë332,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë332,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë334,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë334,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë336,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë337,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë337,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë339,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë339,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë342,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë344,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë344,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë346,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë348,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë348,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë350,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë351,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë351,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë354,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë356,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë356,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë358,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë360,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë360,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë362,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë363,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë363,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë366,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë368,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë370,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë372,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë374,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë376,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë378,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë380,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë382,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë384,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë386,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë388,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë390,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë392,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë394,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë396,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë398,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë400,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë402,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë404,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë406,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë408,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë410,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë412,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë414,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë415,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë417,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë419,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë422,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë424,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë426,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë428,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë430,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë432,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë434,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë436,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë439,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë440,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë442,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë444,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë446,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë448,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë451,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë453,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë455,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë457,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë459,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë461,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë463,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë465,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë468,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë471,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë473,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë476,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë479,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë480,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë483,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë485,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë487,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë489,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë491,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë494,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë496,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë498,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë501,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë503,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë506,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë508,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë511,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë514,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë516,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë518,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë521,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë523,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë525,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë527,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë530,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë532,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë534,ŠL’Ë,0,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë536,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë538,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë540,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë543,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë546,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹xŠL’Ë548,ŠL’Ë,0,‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l2,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l2,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l4,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l4,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l6,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l6,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[8,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l10,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l10,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[12,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l14,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l14,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[17,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l19,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l19,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[21,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l23,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l23,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l25,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l25,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[27,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[29,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l33,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l33,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[35,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l38,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l38,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[41,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l45,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l45,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[47,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l51,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l51,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[54,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l57,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l57,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[59,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l61,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l61,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[63,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l65,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l65,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[66,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l69,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l69,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[72,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l74,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l74,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[76,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l78,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l78,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[80,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l82,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l82,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[84,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V86,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V86,1
